{<loans_NNS, 3>;
<poetic_JJ, 1>;
<t-shirt_NN, 2>;
<designer_NN, 1>;
<sheriffs_NNS, 1>;
<condos_NNS, 1>;
<conversion_NN, 2>;
<eurogroup_NN, 1>;
<airline_NN, 2>;
<hodges_VBZ, 1>;
<'_'', 3>;
<university_NN, 11>;
<bait_NN, 1>;
<montessori_NN, 1>;
<ambrosio_NN, 1>;
<rezenik_NN, 1>;
<colorado_VBP, 1>;
<group_NN, 3>;
<chris_VBP, 1>;
<irish_JJ, 1>;
<society_NN, 1>;
<elgood_NN, 1>;
<resort_NN, 6>;
<cocktails_NNS, 1>;
<shelves_NNS, 1>;
<vacuum_NN, 1>;
<mississippi_NNS, 2>;
<newspaper_NN, 3>;
<association_NN, 8>;
<marques_NNS, 1>;
<nightlife_NN, 1>;
<resources_NNS, 2>;
<fayette_NN, 1>;
<manufactured_VBN, 1>;
<bigbie_NN, 1>;
<melton_NN, 1>;
<play_VBP, 1>;
<nokia_JJ, 1>;
<denture_NN, 1>;
<single_JJ, 2>;
<pence_NN, 1>;
<learning_VBG, 2>;
<insight_NN, 1>;
<teams_NNS, 1>;
<minorities_NNS, 1>;
<spoiler_NN, 1>;
<nordictrack_NN, 1>;
<irving_VBG, 2>;
<psychologist_NN, 1>;
<multcopetsorg_JJ, 1>;
<williams_NNS, 1>;
<addiction_NN, 1>;
<elton_NN, 1>;
<radiological_JJ, 1>;
<flaming_JJ, 1>;
<cortes_FW, 1>;
<grossman_NN, 1>;
<tractor_NN, 2>;
<of_IN, 170>;
<montessori_NNS, 1>;
<nightclub_NN, 1>;
<accomplishments_NNS, 1>;
<cultural_JJ, 2>;
<neon_NN, 1>;
<muscular_JJ, 1>;
<health_NN, 12>;
<??_NN, 1>;
<r6_NN, 1>;
<prince_NN, 2>;
<josephs_NNS, 1>;
<pads_NNS, 1>;
<backpacker_NN, 1>;
<msn_NN, 1>;
<inc_NN, 5>;
<casting_NN, 1>;
<biltmore_VBP, 1>;
<monitor_NN, 1>;
<paint_VBP, 1>;
<athens_VBZ, 1>;
<faberware_NN, 1>;
<lee_NN, 3>;
<genecide_NN, 1>;
<lighthouse_NNP, 2>;
<20hatteras_FW, 1>;
<diamonds_NNS, 1>;
<baskets_NNS, 3>;
<cooling_VBG, 1>;
<interaction_NN, 1>;
<lion_NN, 1>;
<oahu_NN, 1>;
<bacillus_FW, 1>;
<unlimited_JJ, 1>;
<motels_NNS, 5>;
<ivory_NN, 2>;
<national_JJ, 9>;
<humphrey_NN, 1>;
<bell_NN, 2>;
<consulting_VBG, 1>;
<dept_NN, 1>;
<picyures_NNS, 1>;
<jbl_NN, 1>;
<orange_NN, 3>;
<savannah_NN, 1>;
<66_CD, 1>;
<habits_NNS, 1>;
<look_VBP, 1>;
<tables_NNS, 4>;
<japanese_JJ, 3>;
<palosi_JJ, 1>;
<saver_NN, 1>;
<kensington_NN, 1>;
<multi-unit_JJ, 1>;
<uric_JJ, 1>;
<spinks_VBZ, 1>;
<antoinette_NN, 1>;
<australia_JJ, 1>;
<fat_JJ, 1>;
<adisano_NN, 1>;
<playwright_NN, 1>;
<addresse_NN, 1>;
<correction_NN, 1>;
<grill_NN, 1>;
<beat_VBD, 1>;
<wildlife_NN, 1>;
<mxr_VBP, 1>;
<sample_NN, 2>;
<stores_NNS, 8>;
<merchandise_NN, 1>;
<bypass_NN, 2>;
<moccasin_NN, 1>;
<operator_NN, 1>;
<library_NN, 9>;
<story_NN, 3>;
<royal_JJ, 2>;
<peliculas_NNS, 1>;
<kors_NNS, 1>;
<shinedown_NN, 1>;
<challenger_NN, 1>;
<grade_NN, 1>;
<flash_NN, 2>;
<battalion_NN, 1>;
<france_NN, 3>;
<causes_VBZ, 2>;
<playstation_NN, 1>;
<strategic_JJ, 1>;
<heads_VBZ, 1>;
<pawleys_NNS, 1>;
<produce_VBP, 1>;
<aint_FW, 1>;
<anderson_NN, 2>;
<cary_NN, 1>;
<chromosomes_NNS, 1>;
<'m_VBP, 1>;
<file_NN, 2>;
<gto_NN, 1>;
<knuckle_NN, 1>;
<nevada_NN, 2>;
<avn7000_CD, 1>;
<8030b_CD, 1>;
<avatars_NNS, 1>;
<gon_VBG, 1>;
<dpfe_NN, 1>;
<permit_NN, 1>;
<emerald_JJ, 1>;
<fox_NN, 3>;
<quiksilver_NN, 1>;
<kyra_NN, 1>;
<5500_CD, 1>;
<butler_JJ, 1>;
<zack_NN, 1>;
<genealogy_NN, 1>;
<thermodynamics_NNS, 1>;
<m3x_NN, 1>;
<calvert_NN, 1>;
<barcellona_NN, 1>;
<mc-v6603_NN, 1>;
<mining_NN, 1>;
<porcentaje_NN, 1>;
<baked_JJ, 1>;
<elephant_NN, 1>;
<animals_NNS, 2>;
<sherron_NN, 1>;
<grand_JJ, 4>;
<crime_NN, 1>;
<warren_NN, 1>;
<cable_NN, 2>;
<creators_NNS, 1>;
<square_NN, 1>;
<presley_NN, 1>;
<analyze_VBP, 1>;
<oun_NN, 1>;
<illinois_NN, 3>;
<rp_NN, 1>;
<lego_NN, 1>;
<jammies_NNS, 1>;
<rubber_NN, 1>;
<tri_FW, 1>;
<weapon_NN, 1>;
<packaging_NN, 2>;
<denver_NN, 1>;
<clerk_NN, 1>;
<dinner_NN, 1>;
<act_VBP, 1>;
<affiliates_NNS, 1>;
<humphrey_JJ, 1>;
<dirt_NN, 2>;
<dept_JJ, 1>;
<travel_VBP, 1>;
<crimes_NNS, 2>;
<kokanee_JJ, 1>;
<georgia_NN, 8>;
<l5_NN, 1>;
<florida_NN, 12>;
<cf_NN, 1>;
<degree_NN, 1>;
<cam_NN, 1>;
<deposit_NN, 2>;
<3000_CD, 1>;
<sleeping_VBG, 2>;
<huntsville_NN, 1>;
<eyed_JJ, 1>;
<denmark_NN, 1>;
<salisbury_NN, 1>;
<ansestry_NN, 1>;
<firecrotch_VBP, 1>;
<tn_NN, 6>;
<dutch_JJ, 2>;
<cope_VB, 1>;
<plumbing_NN, 1>;
<guestbooks_NNS, 1>;
<vikings_NNS, 1>;
<lunacy_NN, 1>;
<couture_NN, 1>;
<cure_NN, 1>;
<australia_NN, 1>;
<property_NN, 9>;
<cocks_NNS, 1>;
<ron_NN, 1>;
<alternator_NN, 1>;
<leisure_NN, 1>;
<arrt_NN, 1>;
<russian_JJ, 1>;
<rotifers_NNS, 1>;
<cosplay_NN, 1>;
<marvel_VB, 1>;
<canadian_JJ, 1>;
<chistes_NNS, 1>;
<virginia_NN, 9>;
<hunt_NN, 2>;
<win_VBP, 1>;
<bank_NN, 8>;
<212_CD, 1>;
<chilean_JJ, 1>;
<decorating_VBG, 1>;
<george_NN, 2>;
<wings_NNS, 1>;
<gainesville_NN, 1>;
<heterozygous_JJ, 1>;
<skater_NN, 1>;
<americans_NNS, 1>;
<reception_NN, 1>;
<horne_NN, 1>;
<immunizations_NNS, 2>;
<chester_NN, 3>;
<nature_NN, 3>;
<photos_NNS, 4>;
<globetrac_NN, 1>;
<caculator_NN, 1>;
<computer_NN, 5>;
<terrace_NN, 1>;
<anthony_NN, 1>;
<cooking_NN, 1>;
<wmiddletown_JJ, 1>;
<do_VB, 3>;
<books_NNS, 5>;
<license_VBP, 1>;
<trade_NN, 3>;
<camron_NN, 1>;
<davis_VBZ, 1>;
<wichita_NN, 2>;
<legs_NNS, 1>;
<daughter_NN, 3>;
<gateway_NN, 1>;
<hotlocalescorts_NNS, 1>;
<coupons_NNS, 3>;
<nextel_NN, 1>;
<illinois_JJ, 2>;
<cushman_NN, 1>;
<sp_NN, 1>;
<kulalani_NNS, 1>;
<c_NN, 5>;
<fish_NN, 2>;
<cribs_NNS, 1>;
<carpeted_VBD, 1>;
<liviamedia_JJ, 1>;
<massacusetts_NNS, 1>;
<rochelle_NN, 1>;
<suess_NN, 1>;
<replacement_NN, 1>;
<is_VBZ, 9>;
<smallville_JJ, 1>;
<concord_JJ, 1>;
<boulevard_NN, 1>;
<kicking_VBG, 1>;
<powder_NN, 1>;
<fontana_NN, 1>;
<revocation_NN, 1>;
<sexual_JJ, 1>;
<whippings_NNS, 1>;
<aicpaco_NN, 1>;
<michaels_NNS, 1>;
<matchmaking_NN, 1>;
<adult_JJ, 4>;
<spathacea_NN, 1>;
<messenger_NN, 1>;
<condottiero_NN, 1>;
<5lbs_NNS, 1>;
<myrtle_NN, 1>;
<selfishness_NN, 1>;
<blogs_NNS, 1>;
<rise_NN, 1>;
<corners_NNS, 1>;
<farnsworth_NN, 1>;
<federation_NN, 2>;
<lil_NN, 2>;
<latest_JJS, 2>;
<fisting_VBG, 1>;
<manufacturer_NN, 1>;
<harrisburg_NN, 1>;
<crusader_JJ, 1>;
<ok_JJ, 2>;
<dot_NN, 1>;
<operations_NNS, 1>;
<internal_JJ, 1>;
<10_CD, 5>;
<apply_VB, 1>;
<arrested_VBN, 1>;
<20pins_NNS, 1>;
<nickle_NN, 1>;
<spas_NNS, 2>;
<pikeville_NN, 1>;
<diarrhea_NN, 1>;
<ring_NN, 1>;
<bathroom_NN, 2>;
<apan_JJ, 1>;
<dunn_NN, 1>;
<surfer_NN, 1>;
<standard_JJ, 2>;
<replica_NN, 1>;
<stars_NNS, 1>;
<golf_NN, 14>;
<courtyard_NN, 1>;
<westchester_NN, 1>;
<waxing_VBG, 1>;
<easy_JJ, 4>;
<polk_NN, 1>;
<prime_JJ, 1>;
<bahama_NN, 1>;
<coca_NN, 1>;
<hawaiian_JJ, 1>;
<monroe_FW, 1>;
<rexair_JJ, 1>;
<knight_NN, 1>;
<abuse_NN, 2>;
<id_NN, 1>;
<essay_NN, 1>;
<outright_RB, 1>;
<tonight_NN, 1>;
<subdivision_NN, 1>;
<microcalcification_NN, 1>;
<tallahassee_NN, 1>;
<yorkpost_NN, 1>;
<emerson_NN, 1>;
<practice_NN, 1>;
<newport_NN, 2>;
<sun_NN, 2>;
<win_VB, 1>;
<stockton_VBP, 1>;
<aggressive_JJ, 1>;
<union_NN, 6>;
<chords_NNS, 3>;
<axim_NN, 1>;
<ranks_NNS, 1>;
<ovarian_JJ, 1>;
<holyoke_VBP, 1>;
<security_NN, 4>;
<i830_NN, 1>;
<tournament_NN, 2>;
<kilman_NN, 1>;
<house_NN, 10>;
<appraisal_NN, 1>;
<tone_NN, 1>;
<popper_NN, 1>;
<sloys_NNS, 1>;
<loma_FW, 1>;
<impala_NN, 1>;
<etiquette_NN, 1>;
<alpha_NN, 1>;
<directors_NNS, 1>;
<nashville_NN, 3>;
<hollow_JJ, 1>;
<based_VBN, 3>;
<plant_NN, 2>;
<case_NN, 3>;
<silvercrest_JJ, 1>;
<simba_NN, 1>;
<ecard_NN, 1>;
<tennessee_JJ, 1>;
<carlebach_NN, 1>;
<long_JJ, 3>;
<12-tone_JJ, 1>;
<booty_NN, 1>;
<materials_NNS, 1>;
<fairview_NN, 1>;
<licensing_NN, 1>;
<sunset_NN, 1>;
<exercises_NNS, 1>;
<tequila_NN, 1>;
<interviewing_VBG, 1>;
<boards_NNS, 1>;
<dylan_JJ, 1>;
<hindu_NN, 1>;
<compliled_VBD, 1>;
<book_NN, 13>;
<shades_VBZ, 1>;
<provider_NN, 1>;
<chevy_NN, 5>;
<suspicion_NN, 1>;
<standard_NN, 1>;
<party_NN, 9>;
<lead_VBP, 1>;
<court_NN, 9>;
<sitcom_NN, 1>;
<diarrhea_JJ, 1>;
<backup_NN, 1>;
<hayward_NN, 1>;
<wellesley_NN, 1>;
<taupe_FW, 1>;
<teen_NN, 5>;
<invision_NN, 1>;
<20records_NNS, 1>;
<sociologist_NN, 1>;
<ritchie_NN, 1>;
<l4-5_NN, 1>;
<ala_NN, 1>;
<suburb_NN, 1>;
<extensor_JJ, 1>;
<infection_NN, 1>;
<handles_VBZ, 1>;
<american_JJ, 10>;
<process_NN, 2>;
<calabria_NN, 1>;
<pink_JJ, 2>;
<lapaglia_NN, 1>;
<gore_VBP, 1>;
<dinars_NNS, 1>;
<fgcu_VBP, 1>;
<cuttings_NNS, 1>;
<excelsior_NN, 1>;
<lazarillo_FW, 1>;
<wilderness_NN, 1>;
<augustine_NN, 1>;
<psa_VBP, 1>;
<jumpsuit_NN, 1>;
<vital_JJ, 1>;
<vancouver_NN, 2>;
<costs_NNS, 1>;
<tools_NNS, 2>;
<mitch_VBP, 1>;
<pueblo_JJ, 1>;
<suspension_NN, 1>;
<examples_NNS, 1>;
<amerimedrx_NN, 1>;
<units_NNS, 1>;
<pub_NN, 1>;
<iron-away_JJ, 1>;
<service_NN, 12>;
<inverness_NN, 1>;
<greenfield_NN, 1>;
<full_JJ, 2>;
<guerneville_NN, 1>;
<ball_NN, 3>;
<goodnight_NN, 1>;
<usbonds_VBZ, 1>;
<cardiology_NN, 1>;
<rutland_NN, 1>;
<went_VBD, 1>;
<blown_VBN, 1>;
<orleans_NNS, 2>;
<backyard_NN, 2>;
<washburn_VBP, 1>;
<build_VB, 3>;
<necesiten_JJ, 1>;
<mary_NN, 3>;
<windmills_NNS, 1>;
<devices_NNS, 1>;
<fine_NN, 1>;
<knot_NN, 1>;
<exercise_VBP, 1>;
<bernadine_NN, 1>;
<authorization_NN, 1>;
<renting_VBG, 1>;
<bound_VBD, 1>;
<some_DT, 3>;
<walk_NN, 3>;
<airboat_NN, 1>;
<ct_NN, 7>;
<90_CD, 1>;
<steelworkers_NNS, 1>;
<centurion_NN, 1>;
<under_IN, 5>;
<wheel_NN, 2>;
<appetizer_NN, 1>;
<photographs_NNS, 2>;
<cervical_JJ, 1>;
<heron_NN, 1>;
<colbert_NN, 1>;
<phase_NN, 1>;
<stay_NN, 2>;
<relpo_NN, 1>;
<salinas_NN, 1>;
<westgate_NN, 1>;
<winter_NN, 2>;
<peggy_NN, 1>;
<choker_NN, 1>;
<hip_NN, 1>;
<bastianich_NN, 1>;
<theme_NN, 5>;
<gingras_NNS, 1>;
<jackets_NNS, 1>;
<sale_NN, 22>;
<advance_NN, 1>;
<stephen_NN, 1>;
<mark_NN, 2>;
<carroll_NN, 1>;
<stockton_NN, 1>;
<stadium_NN, 1>;
<glider_NN, 1>;
<teen_JJ, 2>;
<monkees_NNS, 1>;
<cons_NNS, 1>;
<mo_NN, 1>;
<historia_NN, 1>;
<fullys_NNS, 1>;
<accounts_NNS, 1>;
<project_NN, 2>;
<os-4_NN, 1>;
<income_NN, 1>;
<hedda_VBP, 1>;
<tape_NN, 2>;
<critchfield_NN, 1>;
<fsu_NN, 1>;
<celsius_NNS, 1>;
<noir_JJ, 1>;
<cd_NN, 2>;
<hollywood_NN, 1>;
<renew_VB, 1>;
<console_NN, 1>;
<seeking_VBG, 1>;
<maple_NN, 1>;
<patrick_NN, 1>;
<o_NN, 1>;
<toyota_NN, 3>;
<decrease_NN, 1>;
<speed_NN, 2>;
<marqiuse_NN, 1>;
<mathers_NNS, 1>;
<foxcroft_NN, 1>;
<marketing_NN, 1>;
<problem_NN, 1>;
<mcafee_NN, 1>;
<15105_CD, 1>;
<diabetes_NN, 1>;
<adhesive_JJ, 1>;
<glendora_NN, 1>;
<giant_NN, 1>;
<jeff_NN, 2>;
<sunglasses_NNS, 2>;
<skins_NNS, 1>;
<anniversary_NN, 1>;
<recipe_NN, 3>;
<rate_NN, 2>;
<ht_VBP, 1>;
<gps_NNS, 1>;
<ultracet_NN, 1>;
<lemon_JJ, 2>;
<mary_JJ, 1>;
<coke_NN, 1>;
<homes_NNS, 12>;
<dietary_JJ, 1>;
<aviary_JJ, 1>;
<avenue_NN, 3>;
<newspapers_NNS, 2>;
<bule_JJ, 1>;
<bulletin_NN, 1>;
<dvds_NNS, 2>;
<style_NN, 2>;
<cabeza_FW, 1>;
<holistic_JJ, 1>;
<tom_NN, 2>;
<clinical_JJ, 1>;
<kitchen_NN, 2>;
<auditions_NNS, 1>;
<dallas_VBZ, 1>;
<slaves_NNS, 1>;
<big_JJ, 11>;
<limestone_JJ, 1>;
<sampson_JJ, 1>;
<history_NN, 11>;
<peres_FW, 1>;
<parole_NN, 1>;
<swimming_NN, 3>;
<omega_JJ, 1>;
<attache_NN, 1>;
<playmate_NN, 1>;
<ok_NN, 2>;
<biblical_JJ, 2>;
<mini_NNS, 1>;
<british_JJ, 2>;
<photo_NN, 8>;
<manatee_NN, 1>;
<midwest_JJ, 1>;
<savings_NNS, 1>;
<him_PRP, 1>;
<natalie_NN, 1>;
<coastal_JJ, 1>;
<orchestra_NN, 1>;
<compaq_NN, 1>;
<salsa_NN, 1>;
<charge_NN, 1>;
<evaporative_JJ, 1>;
<rinker_NN, 1>;
<du_NNP, 1>;
<caicos_NNS, 1>;
<hack_NN, 1>;
<duty_NN, 1>;
<african_JJ, 3>;
<fusion_NN, 1>;
<terminal_JJ, 1>;
<tycoon_NN, 1>;
<an_DT, 6>;
<damas_FW, 1>;
<cleveland_VBP, 1>;
<windowsmedia_NN, 1>;
<gig_NN, 1>;
<beallz_NN, 1>;
<auditorium_NN, 1>;
<sales_NNS, 1>;
<bishop_NN, 2>;
<dividing_VBG, 1>;
<penn_NN, 1>;
<live_JJ, 1>;
<notre_NN, 1>;
<ky_NN, 1>;
<crossfade_NN, 1>;
<nursing_NN, 3>;
<bow_NN, 1>;
<cutting_VBG, 1>;
<des_FW, 1>;
<tulsa_VBP, 1>;
<mr_NN, 1>;
<pleasanton_NN, 1>;
<fabric_NN, 4>;
<ramsey_NN, 1>;
<cook_NN, 1>;
<nascar_NN, 1>;
<men_NNS, 5>;
<seattle_VBP, 1>;
<kodak_VBP, 1>;
<necklaces_NNS, 1>;
<sc_NN, 8>;
<74121_CD, 1>;
<simulator_NN, 1>;
<chiropractic_NN, 1>;
<ness_NN, 1>;
<hermle_NN, 1>;
<club_NN, 21>;
<juanita_NN, 1>;
<ever_RB, 1>;
<hp_NN, 2>;
<dealerships_NNS, 3>;
<thompsonlibraryorg_NN, 1>;
<section_NN, 1>;
<cowboys_NNS, 1>;
<phat_NN, 1>;
<twain_NN, 1>;
<thoreau_NN, 1>;
<locking_VBG, 1>;
<juicy_NN, 1>;
<winnie_VBP, 1>;
<female_JJ, 4>;
<neilson_NN, 1>;
<study_NN, 3>;
<tattoo_NN, 1>;
<talking_VBG, 2>;
<front_NN, 1>;
<dealer_NN, 2>;
<grapefruit_NN, 1>;
<sediment_NN, 1>;
<stay_VB, 1>;
<messaging_NN, 1>;
<peanutbutter_NN, 1>;
<burris_NN, 1>;
<pythagorean_JJ, 1>;
<preseasoned_VBD, 1>;
<setters_NNS, 1>;
<acts_VBZ, 1>;
<ten_CD, 2>;
<patriotic_JJ, 1>;
<hazzard_NN, 1>;
<watch_NN, 3>;
<sensor_NN, 1>;
<credit_NN, 12>;
<irs_VBZ, 2>;
<producer_NN, 1>;
<ohio_NNP, 1>;
<soundtrack_NN, 1>;
<911_CD, 1>;
<device_NN, 1>;
<vr12_JJ, 1>;
<sculpture_NN, 2>;
<speeding_NN, 1>;
<blank_JJ, 2>;
<gmac_NN, 2>;
<allstate_NN, 1>;
<toshiba_NN, 1>;
<requirements_NNS, 2>;
<samples_NNS, 1>;
<daniel_JJ, 1>;
<county_NN, 58>;
<mount_VBP, 2>;
<ky_JJ, 1>;
<db_NN, 1>;
<zeo_NN, 1>;
<office_NN, 10>;
<scottsdale_NN, 1>;
<cekic_JJ, 1>;
<orton_NN, 1>;
<colin_NN, 1>;
<motors_NNS, 3>;
<fantasy_NN, 1>;
<symphony_NN, 1>;
<candles_NNS, 1>;
<florida_VBP, 3>;
<alpine_JJ, 1>;
<just_RB, 2>;
<25th_JJ, 1>;
<trial_NN, 1>;
<palma_FW, 1>;
<junction_NN, 2>;
<plainville_NN, 1>;
<gleneagle_NN, 1>;
<homosexual_NN, 1>;
<nh_NN, 2>;
<weston_NN, 1>;
<ak_NN, 1>;
<medtronics_NNS, 1>;
<maternity_NN, 1>;
<durg_NN, 1>;
<donatists_VBZ, 1>;
<token_JJ, 1>;
<mequon_VBP, 1>;
<u_NN, 2>;
<ouimet_NN, 1>;
<therapy_NN, 3>;
<electronic_JJ, 1>;
<tits_NNS, 1>;
<jam_NN, 1>;
<ashlee_NN, 1>;
<title_NN, 1>;
<life_NN, 6>;
<dance_NN, 4>;
<2002_CD, 1>;
<kidney_NN, 1>;
<folk_NN, 1>;
<contemporary_JJ, 1>;
<suck_NN, 1>;
<skating_NN, 1>;
<brevard_NN, 1>;
<graduate_JJ, 4>;
<island_NN, 10>;
<premiere_NN, 1>;
<capitol_NNP, 1>;
<estates_NNS, 1>;
<grosso_JJ, 1>;
<jigs_NNS, 1>;
<multiroom_NN, 1>;
<bikes_NNS, 2>;
<comics_NNS, 1>;
<lowell_NN, 1>;
<dam_NN, 1>;
<values_NNS, 1>;
<campbell_NN, 1>;
<generac_NN, 1>;
<ccharmed_JJ, 1>;
<offer_VBP, 1>;
<codeine_NN, 1>;
<pubic_JJ, 1>;
<western_JJ, 2>;
<policies_NNS, 1>;
<self_NN, 1>;
<lifted_VBD, 1>;
<touch_NN, 1>;
<portland_NN, 3>;
<bacteria_NNS, 1>;
<20hotels_NNS, 1>;
<giant_JJ, 1>;
<roslyn_NN, 1>;
<consultation_NN, 1>;
<archbishop_NN, 1>;
<zombie_NN, 1>;
<coverage_NN, 1>;
<printable_JJ, 4>;
<geffen_JJ, 1>;
<mystic_JJ, 1>;
<y_NN, 1>;
<internet_NN, 3>;
<boot_NN, 1>;
<radiology_NN, 2>;
<boise_VBP, 1>;
<bullock_NN, 1>;
<nbc_NN, 1>;
<hairstylists_NNS, 1>;
<fall_NN, 1>;
<rentals_NNS, 6>;
<department_NN, 14>;
<stained_VBN, 1>;
<campus_NN, 1>;
<pussey_NN, 1>;
<20seafood_JJ, 1>;
<detoxifier_NN, 1>;
<ryan_NN, 2>;
<westwood_JJ, 1>;
<parties_NNS, 1>;
<take_VBP, 1>;
<msyace_VBP, 1>;
<kyo_VBP, 1>;
<i_LS, 1>;
<discs_NNS, 1>;
<regulations_NNS, 1>;
<arguments_NNS, 1>;
<cortland_NN, 1>;
<need_NN, 1>;
<got_VBD, 2>;
<hyper_JJ, 1>;
<itch_NN, 1>;
<dr_NN, 5>;
<cards_NNS, 6>;
<dzavid_NN, 1>;
<281_CD, 1>;
<graduate_NN, 3>;
<pay_NN, 4>;
<ata_NN, 1>;
<made_VBD, 2>;
<tigers_NNS, 1>;
<shakira_VBP, 1>;
<vacations_NNS, 4>;
<cups_NNS, 2>;
<face_NN, 3>;
<organ_NN, 2>;
<class_NN, 1>;
<otb_NN, 1>;
<carl_NN, 1>;
<bumpers_NNS, 1>;
<botanical_JJ, 1>;
<tennessee_NN, 5>;
<chevy_VBP, 1>;
<archives_NNS, 1>;
<heritage_NN, 1>;
<made_VBN, 1>;
<evergreen_NN, 1>;
<plasama_NN, 1>;
<mother_NN, 3>;
<queens_NNS, 1>;
<raw_JJ, 1>;
<shops_NNS, 2>;
<centreville_VBP, 1>;
<including_VBG, 1>;
<plans_VBZ, 1>;
<1999_CD, 2>;
<background_NN, 1>;
<symptons_NNS, 1>;
<mound_NN, 1>;
<canal_NN, 1>;
<colored_VBN, 1>;
<durham_NN, 2>;
<king_NN, 4>;
<safety_NN, 3>;
<chelsea_NN, 1>;
<culture_NN, 2>;
<williston_NN, 1>;
<dj_NN, 1>;
<jesus_NN, 3>;
<generators_NNS, 1>;
<downloads_NNS, 1>;
<flight_NN, 2>;
<effect_NN, 2>;
<how_WRB, 2>;
<bertera_NN, 1>;
<plan_NN, 5>;
<c15914bk_NN, 1>;
<blankets_NNS, 1>;
<au_NN, 2>;
<polish_NN, 1>;
<luck_NN, 1>;
<unlocked_VBD, 1>;
<jay_NN, 1>;
<sheridan_NN, 1>;
<purim_VBP, 1>;
<china_NN, 2>;
<washington_NN, 8>;
<phoenix_NN, 5>;
<4457_CD, 1>;
<jewelery_NN, 1>;
<gals_NNS, 1>;
<lakeland_NN, 2>;
<brand_NN, 1>;
<mckinney_NN, 1>;
<rep-net_JJ, 1>;
<pantogram_NN, 1>;
<search_VB, 1>;
<kentuckyfriedchildrenbia_NN, 1>;
<phonenumbers_NNS, 1>;
<joel_NN, 1>;
<los_VBP, 1>;
<lynchburg_NN, 1>;
<rapper_NN, 2>;
<orgasm_VBP, 1>;
<american_NN, 5>;
<people_NNS, 2>;
<collector_NN, 2>;
<on_IN, 43>;
<nicholas_NNS, 1>;
<scholarship_NN, 2>;
<spo_VBP, 1>;
<nfpa_NN, 1>;
<crum_NN, 1>;
<banana_NN, 1>;
<sage_NN, 1>;
<perfect_JJ, 2>;
<seiu_NN, 1>;
<roles_NNS, 1>;
<vaginal_JJ, 1>;
<retailers_NNS, 2>;
<suggestions_NNS, 2>;
<center_NN, 24>;
<azure_NN, 1>;
<blog_NN, 1>;
<event_NN, 1>;
<state_NN, 15>;
<fruit_NN, 2>;
<white_JJ, 8>;
<influence_NN, 1>;
<erie_NN, 1>;
<i_FW, 13>;
<cou_FW, 1>;
<seducers_NNS, 1>;
<bet_NN, 1>;
<protectors_NNS, 1>;
<1996_CD, 1>;
<crewdogs_NNS, 1>;
<lakeside_JJ, 1>;
<drain_VBP, 1>;
<leopoldo_NN, 1>;
<taxon_NN, 1>;
<skillet_NN, 1>;
<moment_NN, 2>;
<8_CD, 2>;
<temple_NN, 1>;
<baden_JJ, 1>;
<sold_VBD, 1>;
<texas_IN, 1>;
<reproductions_NNS, 1>;
<criminal_JJ, 1>;
<land_NN, 3>;
<adult_NN, 1>;
<fortescue_NN, 1>;
<long_RB, 2>;
<nyse_NN, 1>;
<scan_VB, 2>;
<superpages_NNS, 1>;
<middleburg_NN, 1>;
<doctors_NNS, 1>;
<nashville_VB, 1>;
<rum_NN, 1>;
<tsar_NN, 1>;
<olympia_NN, 1>;
<shot_NN, 1>;
<enrichment_NN, 1>;
<sold_VBN, 1>;
<green_JJ, 5>;
<php_NN, 1>;
<love_VBP, 1>;
<tummy_NN, 1>;
<eclipse_NN, 1>;
<puerto_NN, 1>;
<century_NN, 2>;
<roller_NN, 2>;
<asbury_JJ, 1>;
<insurance_NN, 9>;
<spartan_JJ, 1>;
<photography_NN, 2>;
<gas_NN, 2>;
<institute_NN, 1>;
<corrective_JJ, 1>;
<days_NNS, 3>;
<walmart_NN, 1>;
<stratford_NN, 1>;
<issues_NNS, 1>;
<providers_NNS, 1>;
<international_JJ, 5>;
<decibel_NN, 1>;
<sheraton_JJ, 1>;
<1997_CD, 1>;
<pathway_NN, 1>;
<gildersleeve_NN, 1>;
<chatrooms_NNS, 1>;
<prejudice_NN, 1>;
<belt_NN, 2>;
<kings_NNS, 4>;
<southwest_NN, 1>;
<comp_NN, 1>;
<turbo_NN, 1>;
<saline_NN, 1>;
<accomodations_NNS, 1>;
<linden_NN, 1>;
<seat_NN, 1>;
<mandinka_NN, 1>;
<christmas_NNS, 1>;
<david_NN, 3>;
<fl_NN, 10>;
<advertising_NN, 1>;
<lts_NNS, 1>;
<racks_NNS, 1>;
<2_LS, 1>;
<baseball_NN, 8>;
<monk_NN, 1>;
<3471_CD, 1>;
<authors_NNS, 1>;
<tormes_FW, 1>;
<architecture_NN, 1>;
<bernadette_NN, 1>;
<marco_NN, 1>;
<autry_NN, 1>;
<enterprises_NNS, 1>;
<horsesfucking_NN, 1>;
<brett-robinson_JJ, 1>;
<abadan_NN, 1>;
<coldwell_NNP, 1>;
<personal_JJ, 2>;
<omnipop_NN, 1>;
<default_NN, 1>;
<montessorri_JJ, 1>;
<b_NN, 3>;
<cemetary_NN, 1>;
<branch_NN, 2>;
<n_NN, 3>;
<born_VBN, 2>;
<funtime_NN, 1>;
<carteret_NN, 1>;
<dentistry_NN, 1>;
<jenison_NN, 1>;
<net_JJ, 1>;
<uw_NN, 1>;
<measles_NNS, 1>;
<follicular_JJ, 1>;
<ecas_FW, 1>;
<grandfather_NN, 1>;
